country,First show_id
""," and probably will."""
", France, Algeria",s366
", South Korea",s194
1944,"Flying Fortress"""
Argentina,s1418
"Argentina, Brazil, France, Poland, Germany, Denmark",s4948
"Argentina, Chile",s1262
"Argentina, Chile, Peru",s7363
"Argentina, France",s4741
"Argentina, France, United States, Germany, Qatar",s8164
"Argentina, Italy",s4860
"Argentina, Spain",s2386
"Argentina, United States",s3719
"Argentina, United States, Mexico",s3288
"Argentina, Uruguay, Serbia",s3092
"Argentina, Uruguay, Spain, France",s5314
"Argentina, Venezuela",s141
Australia,s1005
"Australia, Armenia, Japan, Jordan, Mexico, Mongolia, New Zealand, Philippines, South Africa, Sweden, United States, Uruguay",s6234
"Australia, Canada",s3645
"Australia, France",s6092
"Australia, France, Ireland",s7935
"Australia, Germany",s566
"Australia, India",s7938
"Australia, Iraq",s7669
"Australia, New Zealand",s540
"Australia, New Zealand, United States",s2043
"Australia, United Arab Emirates",s5082
"Australia, United Kingdom",s8104
"Australia, United Kingdom, Canada",s8057
"Australia, United Kingdom, United Arab Emirates, Canada",s6211
"Australia, United Kingdom, United States, New Zealand, Italy, France",s8097
"Australia, United States",s1379
Austria,s1721
"Austria, Czech Republic",s5634
"Austria, Germany",s2784
"Austria, Iraq, United States",s4051
"Austria, United States",s8271
Bangladesh,s1338
Belarus,s2239
Belgium,s1197
"Belgium, France",s1259
"Belgium, France, Netherlands",s5852
"Belgium, Ireland, Netherlands, Germany, Afghanistan",s8383
"Belgium, Netherlands",s544
"Belgium, United Kingdom",s284
"Belgium, United Kingdom, United States",s4660
Brazil,s1189
"Brazil, France",s2198
"Brazil, France, Germany",s6489
"Brazil, India, China, United States",s7653
"Brazil, Netherlands, United States, Colombia, Austria, Germany",s6171
"Brazil, United Kingdom",s2828
"Brazil, United States",s3539
Bulgaria,s4944
"Bulgaria, United States",s329
"Bulgaria, United States, Spain, Canada",s6200
Cambodia,s4885
"Cambodia, United States",s5271
Cameroon,s1100
Canada,s1066
"Canada, Australia",s3346
"Canada, Belgium",s1811
"Canada, Brazil",s3862
"Canada, France",s6195
"Canada, France, Italy, Morocco, United States",s6692
"Canada, France, United States",s8019
"Canada, Germany",s3931
"Canada, Germany, France, United States",s4293
"Canada, Germany, South Africa",s5119
"Canada, Hungary, United States",s1436
"Canada, India",s7804
"Canada, India, Thailand, United States, United Arab Emirates",s8739
"Canada, Ireland, United States",s7052
"Canada, Japan, Netherlands",s5678
"Canada, Japan, United States",s4874
"Canada, Luxembourg",s6143
"Canada, Mexico, Germany, South Africa",s7854
"Canada, Nigeria",s2494
"Canada, Nigeria, United States",s1002
"Canada, Norway",s3227
"Canada, South Africa",s2962
"Canada, South Korea, United States",s2378
"Canada, Spain",s7445
"Canada, Spain, France",s6699
"Canada, United Kingdom",s1813
"Canada, United Kingdom, Netherlands",s7017
"Canada, United Kingdom, United States",s1464
"Canada, United States",s1564
"Canada, United States, Cayman Islands",s1425
"Canada, United States, Denmark",s744
"Canada, United States, France",s1363
"Canada, United States, Germany",s7685
"Canada, United States, India, United Kingdom",s8639
"Canada, United States, Ireland",s1697
"Canada, United States, Mexico",s1028
"Canada, United States, United Kingdom",s1285
"Canada, United States, United Kingdom, France, Luxembourg",s7099
Chile,s2345
"Chile, Argentina",s3833
"Chile, Argentina, France, Spain, United States",s7578
"Chile, Brazil",s1267
"Chile, France",s5362
"Chile, Italy",s2323
"Chile, Peru",s4831
"Chile, Spain, Argentina, Germany",s5606
"Chile, United States, France",s5771
China,s1081
"China, Canada, United States",s39
"China, Germany, India, United States",s6433
"China, Hong Kong",s152
"China, Hong Kong, United States",s8033
"China, India, Nepal",s7243
"China, Japan",s4716
"China, Morocco, Hong Kong",s7677
"China, South Korea, United States",s7042
"China, Spain, South Korea, United States",s2208
"China, Taiwan",s1067
"China, United Kingdom",s1050
"China, United States",s1802
"China, United States, Australia",s4790
"China, United States, Canada",s740
"China, United States, United Kingdom",s4761
Colombia,s1233
"Colombia, Mexico",s4811
"Colombia, Mexico, United States",s7259
"Colombia, Peru, United Kingdom",s3704
"Colombia, United States",s7711
Croatia,s4227
"Croatia, Slovenia, Serbia, Montenegro",s8789
Cyprus,s2911
"Czech Republic, France",s6526
"Czech Republic, Slovakia",s5487
"Czech Republic, United Kingdom, France",s8054
"Czech Republic, United Kingdom, United States",s1036
"Czech Republic, United States",s4531
Denmark,s2065
"Denmark, Brazil, France, Portugal, Sweden",s3543
"Denmark, China",s7291
"Denmark, France, Belgium, Italy, Netherlands, United States, United Kingdom",s6624
"Denmark, France, Poland",s6014
"Denmark, France, United States, Sweden",s7668
"Denmark, Germany, Belgium, United Kingdom, France",s7631
"Denmark, Germany, Belgium, United Kingdom, France, Sweden",s7632
"Denmark, Indonesia, Finland, Norway, United Kingdom, Israel, France, United States, Germany, Netherlands",s8404
"Denmark, Singapore, Canada, United States",s1760
"Denmark, Spain",s3811
"Denmark, Sweden, Israel, United States",s6350
"Denmark, United Kingdom, South Africa, Sweden, Belgium",s8497
"Denmark, United Kingdom, Sweden",s8120
"Denmark, United States",s1479
"Denmark, Zimbabwe",s6592
Egypt,s1202
"Egypt, Algeria",s2366
"Egypt, Austria, United States",s8775
"Egypt, Denmark, Germany",s458
"Egypt, France",s2362
"Egypt, Saudi Arabia",s1138
Finland,s38
"Finland, France",s2547
"Finland, Germany",s666
"Finland, Germany, Belgium",s3260
"Finland, Sweden, Norway, Latvia, Germany",s6600
"Finland, United States",s8191
France,s1111
"France, Algeria",s1489
"France, Australia, Germany",s2071
"France, Belgium",s1600
"France, Belgium, China, United States",s7212
"France, Belgium, Italy",s1823
"France, Belgium, Luxembourg, Cambodia,",s2225
"France, Belgium, Luxembourg, Romania, Canada, United States",s3392
"France, Belgium, Spain",s6339
"France, Belgium, United States",s2635
"France, Brazil, Spain, Belgium",s2364
"France, Canada",s1435
"France, Canada, Belgium",s6182
"France, Canada, China, Cambodia",s5342
"France, Canada, Italy, United States, China",s8396
"France, Canada, United States",s8198
"France, Canada, United States, Spain",s497
"France, China, Japan, United States",s6641
"France, Egypt",s2355
"France, Germany",s5687
"France, Germany, Czech Republic, Belgium",s7731
"France, Germany, Switzerland",s6503
"France, Iran, United States",s4419
"France, Israel, Germany, United States, United Kingdom",s390
"France, Japan",s3102
"France, Japan, United States",s579
"France, Lebanon",s1827
"France, Lebanon, United Kingdom",s1828
"France, Luxembourg, Canada",s3767
"France, Luxembourg, United States",s4785
"France, Malta, United States",s2904
"France, Morocco",s5261
"France, Netherlands, Singapore",s509
"France, Netherlands, South Africa, Finland",s8747
"France, New Zealand",s6418
"France, Norway, Lebanon, Belgium",s1830
"France, Qatar",s5715
"France, Senegal, Belgium",s3208
"France, South Korea, Japan",s5660
"France, South Korea, Japan, United States",s2963
"France, Switzerland, Spain, United States, United Arab Emirates",s7636
"France, United Kingdom",s1015
"France, United Kingdom, India",s5456
"France, United Kingdom, United States",s5244
"France, United States",s100
"France, United States, Canada",s8103
"France, United States, Mexico",s6206
"France, United States, United Kingdom, Canada",s1014
Georgia,s5044
"Georgia, Germany, France",s5144
Germany,s1032
"Germany, Australia",s6558
"Germany, Australia, France, China",s5903
"Germany, Belgium",s6650
"Germany, Canada, United States",s8499
"Germany, China, United Kingdom",s2012
"Germany, Czech Republic",s13
"Germany, France",s916
"Germany, France, Luxembourg, United Kingdom, United States",s6517
"Germany, France, Russia",s4401
"Germany, France, United States, Canada, United Kingdom",s7858
"Germany, Italy",s3677
"Germany, Jordan, Netherlands",s5223
"Germany, Sri Lanka",s6443
"Germany, United Kingdom",s7355
"Germany, United Kingdom, United States",s7079
"Germany, United States",s1000
"Germany, United States, Canada",s7153
"Germany, United States, France",s803
"Germany, United States, Hong Kong, Singapore",s6502
"Germany, United States, Italy",s8597
"Germany, United States, Sweden",s7442
"Germany, United States, United Kingdom, Canada",s8730
Ghana,s2301
"Ghana, United States",s3961
"Greece, United States",s5234
Guatemala,s7984
Hong Kong,s160
"Hong Kong, Canada, United States",s487
"Hong Kong, China",s2221
"Hong Kong, China, Singapore",s5991
"Hong Kong, China, United States",s4342
"Hong Kong, Iceland, United States",s2060
"Hong Kong, Taiwan",s7968
"Hong Kong, United States",s1621
Hungary,s2774
"Hungary, United States",s1406
Iceland,s1605
"Iceland, Sweden, Belgium",s4213
India,s1017
"India, Australia",s4614
"India, Canada",s7889
"India, France",s1429
"India, Germany",s3135
"India, Germany, Austria",s4670
"India, Germany, France",s8374
"India, Iran",s6294
"India, Japan",s7036
"India, Malaysia",s5221
"India, Mexico",s5143
"India, Nepal",s260
"India, Pakistan",s4152
"India, Soviet Union",s5132
"India, Switzerland",s7790
"India, Turkey",s3570
"India, United Kingdom",s1020
"India, United Kingdom, Canada, United States",s3159
"India, United Kingdom, China, Canada, Japan, South Korea, United States",s2563
"India, United Kingdom, France, Qatar",s1229
"India, United States",s1389
Indonesia,s1091
"Indonesia, Netherlands",s1850
"Indonesia, Singapore",s4158
"Indonesia, South Korea, Singapore",s3052
"Indonesia, United Kingdom",s2296
"Indonesia, United States",s4501
"Iran, France",s6057
Ireland,s213
"Ireland, Canada",s4353
"Ireland, Canada, Luxembourg, United States, United Kingdom, Philippines, India",s8226
"Ireland, Canada, United Kingdom, United States",s7890
"Ireland, Canada, United States, United Kingdom",s8540
"Ireland, France, Iceland, United States, Mexico, Belgium, United Kingdom, Hong Kong",s1550
"Ireland, Luxembourg, Belgium",s1797
"Ireland, South Africa",s5761
"Ireland, Switzerland, United Kingdom, France, United States",s1146
"Ireland, United Kingdom",s2707
"Ireland, United Kingdom, France, Germany",s1161
"Ireland, United Kingdom, Greece, France, Netherlands",s8399
"Ireland, United Kingdom, Italy, United States",s7001
"Ireland, United Kingdom, United States",s6117
"Ireland, United States",s6944
"Ireland, United States, France",s7128
"Ireland, United States, United Kingdom",s528
Israel,s2677
"Israel, Germany",s8235
"Israel, Germany, France",s5677
"Israel, Germany, Poland, Luxembourg, Belgium, France, United States",s8255
"Israel, Sweden, Germany, Netherlands",s7519
"Israel, United States",s1080
Italy,s1004
"Italy, Belgium",s3349
"Italy, Brazil, Greece",s271
"Italy, Canada, France",s6839
"Italy, France",s3905
"Italy, France, Switzerland",s8015
"Italy, Germany",s6872
"Italy, India",s7555
"Italy, South Africa, West Germany, Australia, United States",s7994
"Italy, Switzerland, Albania, Poland",s4879
"Italy, Switzerland, France, Germany",s4356
"Italy, Turkey",s2618
"Italy, United Kingdom",s1059
"Italy, United Kingdom, France",s2586
"Italy, United States",s167
"Italy, United States, Argentina",s4888
"Jamaica, United States",s8074
Japan,s1041
"Japan, Canada",s8796
"Japan, Canada, United States",s1725
"Japan, United States",s1121
Jordan,s278
Kenya,s1210
"Kenya, United States",s2947
Kuwait,s1579
"Kuwait, United States",s490
Lebanon,s1048
"Lebanon, Canada, France",s1720
"Lebanon, France",s1826
"Lebanon, Palestine, Denmark, Qatar",s1118
"Lebanon, Qatar",s5639
"Lebanon, Syria",s695
"Lebanon, United Arab Emirates",s742
"Lebanon, United Arab Emirates, France, Switzerland, Germany",s1821
"Lebanon, United States, United Arab Emirates",s1825
Luxembourg,s1321
Malaysia,s1520
"Malaysia, Singapore, Hong Kong",s3610
Mauritius,s883
"Mauritius, South Africa",s3112
Mexico,s1003
"Mexico, Argentina",s4491
"Mexico, Brazil",s895
"Mexico, Finland",s3964
"Mexico, France",s8247
"Mexico, France, Colombia",s751
"Mexico, Netherlands",s4362
"Mexico, Spain",s1784
"Mexico, United States",s1441
"Mexico, United States, Spain, Colombia",s3213
Mozambique,s2197
Namibia,s1928
Netherlands,s1110
"Netherlands, Belgium",s4006
"Netherlands, Belgium, Germany, Jordan",s4972
"Netherlands, Belgium, United Kingdom, United States",s7196
"Netherlands, Denmark, France, Germany",s6388
"Netherlands, Denmark, South Africa",s6034
"Netherlands, Germany, Denmark, United Kingdom",s2745
"Netherlands, Germany, Italy, Canada",s3067
"Netherlands, United States",s5419
New Zealand,s1913
"New Zealand, Australia, France, United States",s268
"New Zealand, United Kingdom",s6022
"New Zealand, United Kingdom, Australia",s8554
"New Zealand, United States",s8405
Nigeria,s1087
"Nigeria, United Kingdom",s2382
Norway,s1446
"Norway, Denmark",s838
"Norway, Denmark, Netherlands, Sweden",s4333
"Norway, Denmark, Sweden",s7226
"Norway, Germany",s5249
"Norway, Germany, Sweden",s4998
"Norway, Iceland, United States",s4523
"Norway, Sweden",s3083
"Norway, United Kingdom, France, Ireland",s7466
"Norway, United States",s5923
Pakistan,s3537
"Pakistan, Norway, United States",s6654
"Pakistan, United Arab Emirates",s3956
"Pakistan, United States",s2831
"Paraguay, Argentina",s4065
Peru,s4487
"Peru, Germany, Norway",s2192
"Peru, United States, United Kingdom",s8729
Philippines,s1031
"Philippines, Canada, United Kingdom, United States",s1535
"Philippines, Qatar",s4970
"Philippines, Singapore",s3639
"Philippines, Singapore, Indonesia",s738
"Philippines, United States",s3192
Poland,s1327
"Poland,",s7008
"Poland, United States",s2402
"Poland, West Germany",s7434
"Portugal, France, Poland, United States",s7758
"Portugal, Spain",s1387
"Portugal, United States",s1367
"Puerto Rico, United States, Colombia",s2661
Romania,s2625
"Romania, Bulgaria, Hungary",s3204
"Romania, France, Switzerland, Germany",s2844
"Romania, United Kingdom",s2902
"Romania, United States",s2457
Russia,s154
"Russia, Poland, Serbia",s4473
"Russia, Spain",s8785
"Russia, United States",s1171
"Russia, United States, China",s6926
Saudi Arabia,s1570
"Saudi Arabia, Netherlands, Germany, Jordan, United Arab Emirates, United States",s2512
"Saudi Arabia, Syria, Egypt, Lebanon, Kuwait",s4904
"Saudi Arabia, United Arab Emirates",s2442
Senegal,s1488
"Serbia, South Korea, Slovenia",s8485
"Serbia, United States",s1904
Singapore,s1576
"Singapore, France",s5499
"Singapore, Japan, France",s7830
"Singapore, Malaysia",s3385
"Singapore, United States",s3246
"Slovenia, Croatia, Germany, Czech Republic, Qatar",s7012
"Somalia, Kenya, Sudan, South Africa, United States",s8457
South Africa,s1173
"South Africa, Angola",s2088
"South Africa, China, United States",s6004
"South Africa, Germany, Netherlands, France",s7094
"South Africa, Nigeria",s3393
"South Africa, United States",s134
"South Africa, United States, Germany",s5517
"South Africa, United States, Japan",s47
"South Africa, United States, New Zealand, Canada",s6618
South Korea,s1033
"South Korea, Canada, United States, China",s3085
"South Korea, China",s5027
"South Korea, China, United States",s5125
"South Korea, Czech Republic",s556
"South Korea, France",s7332
"South Korea, Japan",s6393
"South Korea, United States",s2822
"Soviet Union, India",s5080
Spain,s110
"Spain, Argentina",s1221
"Spain, Belgium",s4166
"Spain, Belgium, United States",s1348
"Spain, Canada, United States",s8340
"Spain, Colombia",s4937
"Spain, Cuba",s6792
"Spain, France",s3435
"Spain, France, Canada",s1729
"Spain, France, Canada, United States",s2317
"Spain, France, Italy",s6714
"Spain, France, United Kingdom, United States",s358
"Spain, France, United States",s3024
"Spain, France, Uruguay",s8195
"Spain, Germany",s2211
"Spain, Germany, Denmark, United States",s3068
"Spain, Italy",s1615
"Spain, Italy, Argentina",s5598
"Spain, Mexico",s4698
"Spain, Mexico, France",s5955
"Spain, Portugal",s4474
"Spain, Switzerland",s5508
"Spain, Thailand, United States",s1768
"Spain, United Kingdom",s3274
"Spain, United Kingdom, United States",s348
"Spain, United States",s91
Sweden,s1326
"Sweden, Czech Republic, United Kingdom, Denmark, Netherlands",s1833
"Sweden, Netherlands",s6202
"Sweden, United Kingdom, Finland",s7966
"Sweden, United States",s3739
Switzerland,s3381
"Switzerland, France",s7540
"Switzerland, France, Belgium, United States",s2297
"Switzerland, United Kingdom, Australia",s286
"Switzerland, United Kingdom, United States",s8659
"Switzerland, United States",s8026
"Switzerland, Vatican City, Italy, Germany, France",s7755
"Syria, France, Lebanon, Qatar",s840
Taiwan,s1178
"Taiwan, China",s2785
"Taiwan, China, France, United States",s3671
"Taiwan, Hong Kong, United States, China",s6544
"Taiwan, Malaysia",s3000
Thailand,s1068
"Thailand, Canada, United States",s8030
"Thailand, China, United States",s3718
"Thailand, United States",s2000
Turkey,s1163
"Turkey, Azerbaijan",s7386
"Turkey, France, Germany, Poland",s5224
"Turkey, India",s2614
"Turkey, South Korea",s1871
"Turkey, United States",s2180
Ukraine,s7985
United Arab Emirates,s2449
"United Arab Emirates, Jordan",s8802
"United Arab Emirates, Jordan, Lebanon, Saudi Arabia",s2403
"United Arab Emirates, Romania",s5147
"United Arab Emirates, United Kingdom, India",s4003
"United Arab Emirates, United States",s4978
"United Arab Emirates, United States, United Kingdom",s6773
United Kingdom,s1126
"United Kingdom,",s1193
"United Kingdom, Australia",s2228
"United Kingdom, Australia, Canada, United States",s8584
"United Kingdom, Australia, France",s116
"United Kingdom, Australia, France, United States",s123
"United Kingdom, Australia, United States",s577
"United Kingdom, Belgium",s573
"United Kingdom, Belgium, Sweden",s3858
"United Kingdom, Brazil, Germany",s8618
"United Kingdom, Canada",s3209
"United Kingdom, Canada, France, United States",s8357
"United Kingdom, Canada, Italy",s6524
"United Kingdom, Canada, Japan",s8602
"United Kingdom, Canada, United States",s1552
"United Kingdom, Canada, United States, Cayman Islands",s4493
"United Kingdom, Canada, United States, Germany",s4876
"United Kingdom, China",s2007
"United Kingdom, China, United States",s8617
"United Kingdom, China, United States, India",s8310
"United Kingdom, Czech Republic, Germany, United States",s6635
"United Kingdom, Czech Republic, United States, Germany, Bahamas",s6428
"United Kingdom, Denmark, Canada, Croatia",s6855
"United Kingdom, Egypt, United States",s5936
"United Kingdom, Finland, Germany, United States, Australia, Japan, France, Ireland",s1507
"United Kingdom, France",s3262
"United Kingdom, France, Belgium",s7048
"United Kingdom, France, Belgium, Canada, United States",s2713
"United Kingdom, France, Belgium, Ireland, United States",s2912
"United Kingdom, France, Belgium, United States",s5345
"United Kingdom, France, Canada, Belgium, United States",s8117
"United Kingdom, France, Germany",s6123
"United Kingdom, France, Germany, Spain",s1992
"United Kingdom, France, Germany, United States",s1765
"United Kingdom, France, Poland, Germany, United States",s1139
"United Kingdom, France, Spain, United States",s933
"United Kingdom, France, United States",s3019
"United Kingdom, France, United States, Belgium",s5324
"United Kingdom, France, United States, Belgium, Luxembourg, China, Germany",s1998
"United Kingdom, Germany",s5029
"United Kingdom, Germany, Canada",s5739
"United Kingdom, Germany, Canada, United States",s7157
"United Kingdom, Germany, France, United States",s1468
"United Kingdom, Germany, Spain, United States",s605
"United Kingdom, Germany, United Arab Emirates, New Zealand",s2456
"United Kingdom, Germany, United States",s1034
"United Kingdom, Germany, United States, France",s2554
"United Kingdom, Hong Kong",s3448
"United Kingdom, Hungary, Australia",s3348
"United Kingdom, India",s4432
"United Kingdom, India, Sweden",s8675
"United Kingdom, India, United States",s4538
"United Kingdom, Ireland",s1391
"United Kingdom, Ireland, United States",s4263
"United Kingdom, Israel, Russia",s6788
"United Kingdom, Italy",s2694
"United Kingdom, Italy, Israel, Peru, United States",s5313
"United Kingdom, Japan",s4295
"United Kingdom, Japan, United States",s3265
"United Kingdom, Jordan, Qatar, Iran",s5642
"United Kingdom, Kenya",s1931
"United Kingdom, Lithuania",s8287
"United Kingdom, Malawi",s4063
"United Kingdom, Namibia, South Africa, Zimbabwe, United States",s8633
"United Kingdom, New Zealand",s8042
"United Kingdom, Nigeria",s2324
"United Kingdom, Norway, Denmark, Germany, Sweden",s7224
"United Kingdom, Pakistan",s6403
"United Kingdom, Poland",s7473
"United Kingdom, Poland, United States",s6566
"United Kingdom, Russia",s6364
"United Kingdom, Russia, United States",s4096
"United Kingdom, Singapore",s1620
"United Kingdom, South Africa",s6598
"United Kingdom, South Africa, Australia, United States",s4942
"United Kingdom, South Africa, France",s1154
"United Kingdom, South Korea",s7271
"United Kingdom, Spain",s2531
"United Kingdom, Spain, Belgium",s8484
"United Kingdom, Spain, United States",s1398
"United Kingdom, Spain, United States, Germany",s4964
"United Kingdom, Thailand",s7688
"United Kingdom, Ukraine, United States",s5894
"United Kingdom, United States",s1106
"United Kingdom, United States, Australia",s1360
"United Kingdom, United States, Canada",s7856
"United Kingdom, United States, Czech Republic",s8605
"United Kingdom, United States, Dominican Republic",s7062
"United Kingdom, United States, France",s1176
"United Kingdom, United States, France, Germany",s6082
"United Kingdom, United States, France, Italy",s607
"United Kingdom, United States, Germany, Denmark, Belgium, Japan",s3126
"United Kingdom, United States, Ireland",s2808
"United Kingdom, United States, Japan",s2633
"United Kingdom, United States, Morocco",s8327
"United Kingdom, United States, Spain, Germany, Greece, Canada",s6811
"United Kingdom, West Germany",s4551
United States,s1
"United States,",s4654
"United States, Argentina",s2693
"United States, Australia",s1239
"United States, Australia, China",s5509
"United States, Australia, Mexico",s6627
"United States, Australia, Samoa, United Kingdom",s7342
"United States, Australia, South Africa, United Kingdom",s8411
"United States, Belgium, Canada, France",s2080
"United States, Bermuda, Ecuador",s5931
"United States, Botswana",s7557
"United States, Brazil",s6795
"United States, Brazil, India, Uganda, China",s8703
"United States, Brazil, Japan, Spain, India",s1076
"United States, Brazil, South Korea, Mexico, Japan, Germany",s4677
"United States, Bulgaria",s1922
"United States, Cambodia",s7453
"United States, Cambodia, Romania",s1334
"United States, Canada",s1102
"United States, Canada, Belgium, United Kingdom",s6671
"United States, Canada, China",s8222
"United States, Canada, France",s6475
"United States, Canada, Germany",s6929
"United States, Canada, Indonesia, United Kingdom, China, Singapore",s4928
"United States, Canada, Ireland",s4820
"United States, Canada, Japan, Panama",s8478
"United States, Canada, United Kingdom",s2150
"United States, Chile",s3263
"United States, Chile, Israel",s7219
"United States, China",s2263
"United States, China, Canada",s1627
"United States, China, Colombia",s1763
"United States, China, Hong Kong",s163
"United States, China, United Kingdom",s1098
"United States, Colombia",s1269
"United States, Colombia, Mexico",s5306
"United States, Czech Republic",s4477
"United States, Czech Republic, United Kingdom",s8229
"United States, Denmark",s5272
"United States, East Germany, West Germany",s8746
"United States, France",s1049
"United States, France, Canada",s2396
"United States, France, Canada, Belgium",s2004
"United States, France, Canada, Lebanon, Qatar",s7165
"United States, France, Canada, Spain",s6887
"United States, France, Denmark",s1761
"United States, France, Italy, United Kingdom",s610
"United States, France, Japan",s3017
"United States, France, Mexico",s6799
"United States, France, Serbia",s1609
"United States, France, South Korea, Indonesia",s8798
"United States, France, United Kingdom",s5954
"United States, France, United Kingdom, Japan",s6879
"United States, Germany",s1257
"United States, Germany, Australia",s7902
"United States, Germany, Canada",s2312
"United States, Germany, Mexico",s8414
"United States, Germany, United Kingdom",s8167
"United States, Germany, United Kingdom, Australia",s8004
"United States, Germany, United Kingdom, Italy",s8168
"United States, Ghana, Burkina Faso, United Kingdom, Germany, Ethiopia",s8
"United States, Greece",s7455
"United States, Greece, Brazil",s7316
"United States, Greece, United Kingdom",s8300
"United States, Hong Kong",s8160
"United States, Hungary",s5683
"United States, Hungary, Ireland, Canada",s5934
"United States, Iceland",s6354
"United States, India",s1061
"United States, India, Bangladesh",s6473
"United States, India, France",s30
"United States, India, South Korea, China",s7597
"United States, India, United Arab Emirates",s8353
"United States, India, United Kingdom",s1204
"United States, Indonesia",s6703
"United States, Ireland",s6985
"United States, Ireland, United Kingdom, India",s1619
"United States, Israel, Italy, South Africa",s6372
"United States, Israel, United Kingdom, Canada",s4520
"United States, Italy",s1611
"United States, Italy, France, Japan",s136
"United States, Italy, Romania, United Kingdom",s137
"United States, Italy, United Kingdom, Liechtenstein",s6620
"United States, Japan",s1135
"United States, Japan, Canada",s4880
"United States, Kazakhstan",s8163
"United States, Malta, France, United Kingdom",s1625
"United States, Mexico",s1147
"United States, Mexico, Colombia",s2600
"United States, Mexico, Spain, Malta",s2416
"United States, Morocco",s7812
"United States, Netherlands, Japan, France",s7785
"United States, New Zealand",s5070
"United States, New Zealand, Japan",s7771
"United States, New Zealand, United Kingdom",s8185
"United States, Nicaragua",s6800
"United States, Nigeria",s2131
"United States, Norway, Canada",s2934
"United States, Philippines",s2095
"United States, Poland",s3118
"United States, Russia",s1665
"United States, Senegal",s7067
"United States, Singapore",s112
"United States, South Africa",s5982
"United States, South Korea",s1408
"United States, South Korea, China",s6647
"United States, South Korea, Japan",s3320
"United States, Spain",s3063
"United States, Spain, Germany",s7028
"United States, Sweden",s4364
"United States, Sweden, Norway",s8321
"United States, Switzerland",s475
"United States, Taiwan",s4012
"United States, Thailand",s1264
"United States, United Arab Emirates",s6945
"United States, United Kingdom",s1145
"United States, United Kingdom, Australia",s5559
"United States, United Kingdom, Canada",s142
"United States, United Kingdom, Canada, China",s2122
"United States, United Kingdom, Canada, Japan",s7961
"United States, United Kingdom, Denmark, Sweden",s6880
"United States, United Kingdom, France",s1112
"United States, United Kingdom, France, Germany, Japan",s3009
"United States, United Kingdom, Germany",s3375
"United States, United Kingdom, Germany, Hungary",s611
"United States, United Kingdom, India",s1843
"United States, United Kingdom, Italy",s6885
"United States, United Kingdom, Japan",s2678
"United States, United Kingdom, Morocco",s8328
"United States, United Kingdom, New Zealand",s951
"United States, United Kingdom, Spain, South Korea",s7970
"United States, Uruguay",s7888
"United States, Venezuela",s8598
Uruguay,s1293
"Uruguay, Argentina",s2675
"Uruguay, Argentina, Germany, Spain",s3003
"Uruguay, Argentina, Spain",s4253
"Uruguay, Germany",s1124
"Uruguay, Guatemala",s3206
"Uruguay, Spain, Mexico",s3762
Venezuela,s6676
"Venezuela, Colombia",s7693
Vietnam,s2058
West Germany,s5613
Zimbabwe,s2447
